Rank,Name,Team,Cl,Games,Saves,GA,Goalie Min. Plyd,Pct.
1,Sam Joseph,UCLA,Jr.,3,5,0,270,1.000
-,Antreas Hadjigavriel,Bryant,Sr.,2,4,0,150,1.000
3,Edu Rodriguez,Rhode Island,Sr.,4,20,1,360,.952
4,Isaiah Goldson,Michigan,So.,3,12,1,270,.923
5,Javier Ramirez,Central Ark.,Jr.,4,27,3,360,.900
6,Zoltan Nagy,Duquesne,Sr.,4,17,2,315,.895
7,Mason Taylor,IU Indy,Sr.,5,25,3,360,.893
8,Merrick Cook,CSUN,So.,4,16,2,360,.889
-,Phillip Falcon III,Penn,So.,3,8,1,270,.889
-,Leo Ledin,Wofford,Fr.,3,8,1,270,.889
-,Patrick McLaughlin,Ohio St.,Fr.,3,8,1,261,.889
12,Charlie Farrar,UNC Asheville,Sr.,4,23,3,350,.885
13,Joshua Moya,Pacific,Sr.,5,28,4,450,.875
-,Nate Martinez,Ga. Southern,Jr.,4,14,2,360,.875
-,Griffin Huff,Lafayette,Sr.,3,14,2,270,.875
-,Devin Armstrong,NJIT,Jr.,3,7,1,197,.875
17,Eryk Dymora,Monmouth,Sr.,4,20,3,360,.870
18,Sebastian Conlon,James Madison,Jr.,4,13,2,360,.867
19,Joao Mesquita,Oral Roberts,Sr.,5,25,4,374,.862
-,Hugo Do Rego,California Baptist,So.,4,25,4,360,.862
21,Drew Berry,Bradley,Jr.,3,12,2,270,.857
-,Max Leviton,Campbell,Fr.,3,6,1,270,.857
-,Fernando Carreon,UTRGV,So.,3,18,3,251,.857
24,Nigel Van Haveren,FIU,So.,4,29,5,360,.853
25,Marten Brink,Marquette,Fr.,6,23,4,540,.852
26,Tomas Wroblewski,Elon,Sr.,5,11,2,450,.846
27,Cooper Wenzel,Virginia Tech,Jr.,5,16,3,450,.842
28,Colin Welsh,Western Mich.,Sr.,6,21,4,540,.840
29,Emigdio Lopez,UMBC,Jr.,5,26,5,450,.839
30,Max Kerkvliet,UConn,So.,5,15,3,450,.833
-,Leon Schmidt,Grand Canyon,Sr.,5,25,5,450,.833
-,Cabral Carter,Pittsburgh,Jr.,3,10,2,270,.833
-,Matias Molina,Seton Hall,Jr.,3,5,1,270,.833
-,Logan Erb,NC State,Jr.,2,5,1,180,.833
35,Alex Eydelman,Radford,Sr.,3,19,4,270,.826
36,Trevor McMullen,Mercer,Sr.,6,14,3,540,.824
-,Daniel Ibarra,Milwaukee,Sr.,3,14,3,270,.824
38,Pierce Holbrook,Navy,Sr.,5,23,5,450,.821
39,Ben Williams,Utah Valley,Jr.,5,18,4,450,.818
-,Daniel Shannon,UAlbany,Sr.,4,18,4,308,.818
41,Tobias Jahn,Northeastern,Jr.,4,22,5,360,.815
42,JR Gawel,UMass Lowell,Jr.,4,13,3,360,.812
-,Seth Wilson,UNC Greensboro,So.,4,13,3,360,.812
44,Stephen Yerian,Cleveland St.,So.,5,30,7,450,.811
45,Harvey Sellers,Louisville,So.,5,17,4,450,.810
46,Matthew Tibbetts,American,Jr.,5,25,6,450,.806
47,Josh Hangi,Georgia St.,Sr.,5,29,7,450,.806
48,Rushon Sandy,Stony Brook,Jr.,5,24,6,450,.800
-,Viktor Engh,UNCW,Fr.,4,16,4,360,.800
-,Valentin Kneis,La Salle,Jr.,3,12,3,270,.800
-,Josh Tubbs,Holy Cross,Sr.,3,12,3,270,.800
-,Ryan Gross,Lehigh,Sr.,3,4,1,225,.800
-,Cullen MacNeil,Harvard,Jr.,1,4,1,90,.800
54,Filippo Dadone,Hofstra,Sr.,5,11,3,450,.786
-,Jonathan Munteanu,UAB,So.,5,11,3,450,.786
-,Bennet Glinder,Siena,So.,5,11,3,447,.786
-,Tenzing Manske,Georgetown,Jr.,4,11,3,360,.786
58,Michal Mroz,Evansville,Fr.,5,18,5,450,.783
-,Adam Salama,Rider,Jr.,5,18,5,443,.783
60,Christian Sekanina,Jacksonville,Jr.,5,21,6,450,.778
-,Nelton Semedo,Merrimack,Sr.,4,21,6,360,.778
-,Nic Diana,Purdue Fort Wayne,Jr.,4,7,2,315,.778
63,Marco Brougher,California,Jr.,5,17,5,450,.773
-,Aidan Crawford,Loyola Chicago,Jr.,4,17,5,360,.773
65,Oliver Townend,Colgate,Sr.,5,20,6,450,.769
